,routing_processing_time_s,local_processing_time_s
0,0.0286,0.0071
1,0.0075,0.0054
2,0.0056,0.0043
3,0.0053,0.0057
4,0.0113,0.0098
5,0.0089,0.0074
6,0.0164,0.0136
7,0.008,0.0071
8,0.0088,0.006
9,0.0105,0.0116
10,0.0175,0.025
11,0.025,0.0085
12,0.0086,0.0084
13,0.0094,0.0117
14,0.0115,0.014
15,0.0264,0.0209
16,0.01,0.0099
17,0.0144,0.0109
18,0.014,0.0115
19,0.0094,0.0084
20,0.012,0.0071
21,0.011,0.014
22,0.0126,0.0158
23,0.0077,0.0069
24,0.0168,0.0206
25,0.0109,0.0144
26,0.0139,0.02
27,0.0204,0.0095
28,0.0114,0.0252
29,0.0126,0.0509
30,0.0322,0.0205
31,0.0398,0.0339
32,0.016,0.0117
33,0.0148,0.0367
34,0.0362,0.0267
35,0.04,0.0275
36,0.0108,0.0106
37,0.0293,0.0367
38,0.0326,0.0192
39,0.0233,0.0118
40,0.0163,0.0301
41,0.0154,0.0191
42,0.0453,0.0445
43,0.05,0.037
44,0.0174,0.0247
45,0.0295,0.0252
46,0.0256,0.026
47,0.0262,0.021
48,0.0079,0.0368
49,0.0303,0.0258
50,0.0574,0.0426
51,0.0327,0.0493
52,0.0259,0.0522
53,0.0102,0.008
54,0.0472,0.0498
55,0.0396,0.0802
56,0.0172,0.0403
57,0.0292,0.0433
58,0.0252,0.0296
59,0.0274,0.0394
60,0.0522,0.0387
61,0.0445,0.0378
62,0.0084,0.0406
63,0.0465,0.0388
64,0.01,0.015
65,0.0368,0.0597
66,0.0612,0.12
67,0.057,0.0526
68,0.0177,0.0739
69,0.0381,0.0532
70,0.0306,0.0748
71,0.0685,0.0373
72,0.0154,0.0301
73,0.0398,0.0156
74,0.0321,0.0288
75,0.0383,0.0167
76,0.0179,0.0407
77,0.0897,0.0174
78,0.0314,0.0396
79,0.0528,0.07
80,0.0132,0.0191
81,0.068,0.0366
82,0.0377,0.0543
83,0.0661,0.0571
84,0.0528,0.0444
85,0.0172,0.0366
86,0.0576,0.0335
87,0.0406,0.0707
88,0.0331,0.0718
89,0.057,0.0328
90,0.0204,0.0166
91,0.0208,0.0435
92,0.046,0.0731
93,0.1182,0.0546
94,0.0228,0.0385
95,0.0283,0.0452
96,0.0357,0.0275
97,0.0341,0.042
98,0.0458,0.0567
99,0.0501,0.0428
100,0.0484,0.0328
101,0.0348,0.0257
102,0.0434,0.0249
103,0.0156,0.1197
104,0.0498,0.0247
105,0.0264,0.0152
106,0.0601,0.064
107,0.0678,0.0499
108,0.0222,0.0426
109,0.0713,0.0266
110,0.0496,0.0359
111,0.0482,0.0662
112,0.0362,0.0385
113,0.0355,0.0699
114,0.0167,0.0154
115,0.0166,0.0273
116,0.0871,0.0821
117,0.0803,0.0512
118,0.0447,0.0348
119,0.0354,0.0283
120,0.072,0.0904
121,0.0449,0.0644
122,0.1092,0.0686
123,0.0186,0.0536
124,0.085,0.0857
125,0.0543,0.0395
126,0.0923,0.067
127,0.0183,0.0301
128,0.0631,0.0917
129,0.0875,0.0669
130,0.0319,0.0585
131,0.0668,0.0855
132,0.057,0.0944
133,0.1002,0.0853
134,0.0327,0.0324
135,0.0831,0.0698
136,0.0603,0.0644
137,0.0188,0.0523
138,0.1045,0.0498
139,0.092,0.1042
140,0.08,0.0436
141,0.0349,0.0554
142,0.1079,0.0742
143,0.0351,0.0949
144,0.0702,0.0661
145,0.0187,0.0459
146,0.1682,0.0664
147,0.0765,0.066
148,0.062,0.0331
149,0.0414,0.1171
150,0.0745,0.0892
151,0.1037,0.0636
152,0.0542,0.0982
153,0.1488,0.0817
154,0.0358,0.0755
155,0.0658,0.0638
156,0.0717,0.1193
157,0.1313,0.0878
158,0.0201,0.0196
159,0.0876,0.0833
160,0.1459,0.0468
161,0.0781,0.0357
162,0.0412,0.1002
163,0.0382,0.1297
164,0.3474,0.0946
165,0.0881,0.0774
166,0.0736,0.1104
167,0.1398,0.1224
168,0.1571,0.1187
169,0.0635,0.1373
170,0.0859,0.0372
171,0.0252,0.0375
172,0.105,0.1095
173,0.0756,0.0651
174,0.0971,0.1155
175,0.0247,0.0857
176,0.0807,0.1069
177,0.0705,0.0391
178,0.0956,0.0517
179,0.0429,0.0502
180,0.1378,0.1079
181,0.063,0.1218
182,0.0829,0.1194
183,0.0936,0.0889
184,0.1998,0.0739
185,0.1122,0.0923
186,0.0766,0.0846
187,0.0582,0.0894
188,0.1398,0.1232
189,0.0694,0.0897
190,0.1339,0.1738
191,0.0923,0.0866
192,0.0418,0.0297
193,0.157,0.1723
194,0.0754,0.0969
195,0.0636,0.0786
196,0.047,0.0981
197,0.1326,0.0953
198,0.097,0.0786
199,0.0703,0.2328
200,0.0611,0.1414
201,0.0982,0.0654
202,0.0559,0.0375
203,0.1517,0.0613
204,0.0463,0.0242
205,0.1138,0.0615
206,0.0582,0.0701
207,0.1233,0.109
208,0.0258,0.1116
209,0.0995,0.113
210,0.1562,0.1222
211,0.1011,0.1248
212,0.0475,0.1046
213,0.1155,0.0634
214,0.1469,0.0492
215,0.0758,0.1955
216,0.1283,0.1336
217,0.0273,0.1024
218,0.2833,0.1702
219,0.0641,0.0388
220,0.1197,0.0525
221,0.0645,0.1374
222,0.1096,0.0307
223,0.0912,0.082
224,0.0842,0.1483
225,0.054,0.0838
226,0.1488,0.1212
227,0.0704,0.2454
228,0.1076,0.0945
229,0.03,0.0754
230,0.1531,0.2226
231,0.0909,0.0845
232,0.1315,0.1143
233,0.2155,0.1512
234,0.1252,0.1532
235,0.1257,0.1899
236,0.125,0.0995
237,0.081,0.0292
238,0.1228,0.2741
239,0.1229,0.1292
240,0.0752,0.1489
241,0.0669,0.2305
242,0.1302,0.12
243,0.1047,0.1328
244,0.1309,0.0947
245,0.0567,0.0975
246,0.1699,0.3021
247,0.0621,0.1759
248,0.0806,0.0926
249,0.1031,0.1595
250,0.1212,0.1303
251,0.091,0.1571
252,0.1322,0.1531
253,0.0363,0.1427
254,0.1891,0.0719
255,0.0872,0.0639
256,0.1493,0.1262
257,0.064,0.1452
258,0.1684,0.1527
259,0.0939,0.3563
260,0.0742,0.1321
261,0.0529,0.1475
262,0.3402,0.1308
263,0.0801,0.0283
264,0.0724,0.2048
265,0.234,0.0772
266,0.1363,0.1546
267,0.0899,0.098
268,0.1218,0.1454
269,0.1193,0.1793
270,0.3138,0.0578
271,0.3036,0.1084
272,0.2475,0.2032
273,0.06,0.1436
274,0.1809,0.2528
275,0.1273,0.0716
276,0.091,0.1209
277,0.0342,0.0316
278,0.2293,0.2007
279,0.1136,0.1084
280,0.1204,0.3445
281,0.0431,0.195
282,0.0908,0.0929
283,0.2524,0.2116
284,0.0797,0.0696
285,0.1013,0.1647
286,0.0398,0.109
287,0.1688,0.0966
288,0.0895,0.1348
289,0.1272,0.1706
290,0.0378,0.1008
291,0.0638,0.2919
292,0.2755,0.1092
293,0.0679,0.0756
294,0.0922,0.379
295,0.0323,0.1144
296,0.156,0.0767
297,0.091,0.1869
298,0.1246,0.0698
299,0.0534,0.1929
300,0.3126,0.2553
301,0.1591,0.2504
302,0.0776,0.0868
303,0.0439,0.096
304,0.2307,0.2301
305,0.1283,0.2114
306,0.1159,0.2927
307,0.2842,0.0726
308,0.305,0.1327
309,0.0684,0.0664
310,0.0856,0.189
311,0.1386,0.1127
312,0.1615,0.0614
313,0.1064,0.1352
314,0.1316,0.0677
315,0.0375,0.0843
316,0.1933,0.3006
317,0.1119,0.0679
318,0.1105,0.0767
319,0.0412,0.2627
320,0.2518,0.1285
321,0.0724,0.0851
322,0.0852,0.4202
323,0.0796,0.12
324,0.2015,0.1505
325,0.1563,0.084
326,0.1082,0.083
327,0.0554,0.1732
328,0.387,0.091
329,0.0744,0.1115
330,0.229,0.2314
331,0.0729,0.1127
332,0.1848,0.3036
333,0.1383,0.1854
334,0.1051,0.1606
335,0.1581,0.0675
336,0.176,0.088
337,0.0746,0.2658
338,0.1268,0.1975
339,0.0693,0.055
340,0.4858,0.2585
341,0.0912,0.1361
342,0.1441,0.1522
343,0.1172,0.0706
344,0.2266,0.1323
345,0.2063,0.2585
346,0.1275,0.07
347,0.1155,0.2586
348,0.2165,0.3021
349,0.1925,0.1841
350,0.1055,0.2212
351,0.1142,0.2285
352,0.4855,0.1784
353,0.0787,0.1784
354,0.1869,0.1799
355,0.0426,0.1637
356,0.4457,0.3482
357,0.0977,0.187
358,0.1581,0.2203
359,0.075,0.5039
360,0.2672,0.1293
361,0.177,0.2582
362,0.1001,0.089
363,0.1357,0.3035
364,0.2139,0.1489
365,0.1812,0.1759
366,0.1178,0.1496
367,0.062,0.1155
368,0.2843,0.1842
369,0.1122,0.1247
370,0.2163,0.2185
371,0.0453,0.0536
372,0.2046,0.6497
373,0.0849,0.0923
374,0.1144,0.2183
375,0.0753,0.3167
376,0.2119,0.1997
377,0.2383,0.3121
378,0.1101,0.1075
379,0.1856,0.174
380,0.2373,0.2948
381,0.1536,0.2949
382,0.1831,0.0679
383,0.0571,0.2029
384,0.3702,0.0799
385,0.0837,0.4424
386,0.1062,0.241
387,0.1048,0.3502
388,0.2134,0.3241
389,0.1375,0.2464
390,0.1746,0.19
391,0.0734,0.1186
392,0.2492,0.2792
393,0.1271,0.0788
394,0.2439,0.2303
395,0.0778,0.1283
396,0.7098,0.2658
397,0.2689,0.2091
398,0.1421,0.2916
399,0.0527,0.2599
400,0.3312,0.2356
401,0.1558,0.0758
402,0.1276,0.3672
403,0.1533,0.1056
404,0.2596,0.3302
405,0.1281,0.2547
406,0.202,0.272
407,0.0839,0.1374
408,0.3336,0.3536
409,0.1557,0.1677
410,0.3225,0.1254
411,0.0948,0.2572
412,0.264,0.2731
413,0.3606,0.2443
414,0.1173,0.2993
415,0.1584,0.2459
416,0.0787,0.1715
417,0.2954,0.2619
418,0.1598,0.3246
419,0.1436,0.1409
420,0.082,0.1495
421,0.434,0.1333
422,0.1222,0.4344
423,0.1322,0.2983
424,0.4022,0.1481
425,0.2441,0.3958
426,0.1277,0.0454
427,0.1212,0.2667
428,0.2087,0.0842
429,0.2275,0.2812
430,0.2906,0.3478
431,0.1075,0.3188
432,0.0667,0.1577
433,0.4222,0.1342
434,0.1709,0.2243
435,0.1466,0.279
436,0.1631,0.2286
437,0.3596,0.0878
438,0.0896,0.123
439,0.1789,0.2807
440,0.0817,0.1977
441,0.2852,0.2719
442,0.1421,0.2658
443,0.2014,0.2896
444,0.0705,0.0936
445,0.2929,0.3019
446,0.2593,0.0954
447,0.1709,0.4049
448,0.1768,0.1025
449,0.2712,0.1705
450,0.2389,0.2084
451,0.1902,0.1915
452,0.0785,0.3637
453,0.3407,0.1159
454,0.1353,0.2381
455,0.2881,0.2241
456,0.0903,0.1078
457,0.563,0.1999
458,0.1269,0.1937
459,0.2161,0.1371
460,0.1144,0.2722
461,0.3065,0.2818
462,0.2511,0.2525
463,0.307,0.1842
464,0.0498,0.0639
465,0.2598,0.3299
466,0.1403,0.1697
467,0.2241,0.1999
468,0.354,0.1946
469,0.2745,0.0477
470,0.1703,0.1676
471,0.1307,0.0497
472,0.1237,0.39
473,0.2536,0.1014
474,0.2842,0.3462
475,0.1671,0.1881
476,0.0661,0.3896
477,0.4477,0.2888
478,0.1056,0.5614
479,0.139,0.1656
480,0.0883,0.4551
481,0.3667,0.1763
482,0.1091,0.2431
483,0.23,0.282
484,0.1651,0.2898
485,0.3601,0.0547
486,0.1026,0.1246
487,0.3023,0.5467
488,0.166,0.3232
489,0.4454,0.2963
490,0.1915,0.1525
491,0.1683,0.1719
492,0.1387,0.1681
493,0.4526,0.4626
494,0.2368,0.302
495,0.3097,0.501
496,0.1936,0.2871
497,0.3184,0.2432
498,0.2021,0.3521
499,0.1352,0.231
500,0.12,0.0964
501,0.4015,0.1594
502,0.1082,0.3119
503,0.3775,0.2675
504,0.1297,0.1081
505,0.6098,0.0894
506,0.11,0.1999
507,0.1407,0.2704
508,0.0864,0.325
509,0.383,0.1428
510,0.1601,0.3152
511,0.1763,0.2038
512,0.109,0.2528
513,0.3081,0.3294
514,0.3529,0.3907
515,0.3134,0.1251
516,0.1273,0.1905
517,0.2797,0.1771
518,0.2246,0.321
519,0.2166,0.3988
520,0.1553,0.1635
521,0.4321,0.496
522,0.2606,0.3248
523,0.2509,0.159
524,0.1294,0.215
525,0.4529,0.1434
526,0.1755,0.3068
527,0.18,0.2579
528,0.1315,0.1725
529,0.6171,0.4078
530,0.2357,0.41
531,0.323,0.1361
532,0.2117,0.4821
533,0.4461,0.1577
534,0.2881,0.3191
535,0.1985,0.3354
536,0.2941,0.3255
537,0.3428,0.192
538,0.1911,0.4096
539,0.3453,0.132
540,0.157,0.0644
541,0.5974,0.1157
542,0.3618,0.2446
543,0.2765,0.3612
544,0.1541,0.1906
545,0.3272,0.5494
546,0.133,0.1619
547,0.3937,0.3035
548,0.094,0.3123
549,0.7192,0.3593
550,0.1795,0.4774
551,0.1367,0.4989
552,0.1898,0.3964
553,0.3703,0.4644
554,0.2438,0.4651
555,0.2237,0.3362
556,0.3809,0.3763
557,0.3617,0.2476
558,0.1511,0.2658
559,0.3131,0.1762
560,0.1678,0.376
561,0.4379,0.6193
562,0.4191,0.3459
563,0.3877,0.3633
564,0.1984,0.3681
565,0.3399,0.1829
566,0.4004,0.1698
567,0.4739,0.3796
568,0.2319,0.3914
569,0.6403,0.4985
570,0.2886,0.1594
571,0.1417,0.5046
572,0.179,0.1829
573,0.4728,0.4083
574,0.2122,0.5078
575,0.2781,0.3492
576,0.2284,0.1744
577,0.427,0.2299
578,0.1408,0.4902
579,0.2448,0.408
580,0.1349,0.3796
581,0.5519,0.4833
582,0.129,0.4672
583,0.2859,0.3423
584,0.254,0.2288
585,0.5489,0.2163
586,0.2128,0.562
587,0.2926,0.1997
588,0.0946,0.3005
589,0.3857,0.1392
590,0.2376,0.2856
591,0.2803,0.2854
592,0.0718,0.2633
593,0.473,0.7527
594,0.2537,0.1624
595,0.1808,0.4553
596,0.2855,0.4051
597,0.5254,0.2202
598,0.1701,0.2174
599,0.5956,0.3425
600,0.188,0.303
601,0.4897,0.59
602,0.3304,0.3635
603,0.3767,0.3475
604,0.1942,0.4835
605,0.4718,0.5671
606,0.2939,0.1748
607,0.2098,0.4551
608,0.0577,0.0759
609,0.3965,0.3233
610,0.1904,0.1757
611,0.316,0.4497
612,0.2119,0.5147
613,0.4296,0.1847
614,0.3637,0.4346
615,0.2752,0.1877
616,0.1663,0.0976
617,0.6875,0.1525
618,0.3022,0.1932
619,0.1701,0.2971
620,0.0818,0.2938
621,0.4957,0.7397
622,0.2973,0.3861
623,0.4779,0.2512
624,0.1008,0.4127
625,0.3961,0.2185
626,0.1661,0.4383
627,0.1996,0.4838
628,0.4089,0.4838
629,1.1271,0.5036
630,0.2444,0.2341
631,0.2464,0.6862
632,0.2452,0.1834
633,0.4913,0.5023
634,0.2539,0.559
635,0.3478,0.3727
636,0.0611,0.3169
637,0.5653,0.401
638,0.3671,0.4148
639,0.3406,0.4127
640,0.2999,0.566
641,0.8633,0.506
642,0.1897,0.5652
643,0.178,0.5276
644,0.2547,0.2449
645,0.6733,0.3401
646,0.1908,0.4161
647,0.5084,0.2381
648,0.0692,0.2162
649,0.8098,0.2931
650,0.1997,0.8893
651,0.2976,0.5577
652,0.1076,0.3813
653,0.4482,0.4862
654,0.508,0.3977
655,0.208,0.1904
656,0.1396,0.2363
657,0.7914,0.297
658,0.311,0.4044
659,0.3108,0.5076
660,0.0978,0.534
661,0.6502,0.2825
662,0.2055,0.4478
663,0.4275,0.2874
664,0.0695,0.104
665,0.6474,0.2275
666,0.2676,0.8625
667,0.2503,0.2287
668,0.3284,0.0979
669,0.5017,0.809
670,0.2176,0.299
671,0.3211,0.4895
672,0.1675,0.1991
673,0.9105,0.6574
674,0.3244,0.6413
675,0.263,0.6159
676,0.5163,0.5875
677,0.8871,0.542
678,0.3019,0.2725
679,0.3577,0.7178
680,0.5778,0.5571
681,0.6788,0.423
682,0.2937,0.4051
683,0.3591,0.3583
684,0.2862,0.1036
685,0.7163,0.3213
686,0.2168,0.306
687,0.48,0.0981
688,0.2394,0.1067
689,0.6664,0.2799
690,0.5057,0.2202
691,0.5558,0.351
692,0.0646,0.5234
693,0.4726,0.4412
694,0.4217,0.3696
695,0.1976,0.4273
696,0.1927,0.4525
697,0.766,0.429
698,0.4676,0.4193
699,0.2517,0.5163
700,0.1221,0.2467
701,0.8476,0.5398
702,0.279,0.3198
703,0.3419,0.5696
704,0.1036,0.3807
705,0.5103,0.8384
706,0.3932,0.4972
707,0.4038,0.2658
708,0.2113,0.3697
709,0.7331,0.6144
710,0.2868,0.1037
711,0.44,0.4125
712,0.5017,0.4584
713,0.9785,0.5251
714,0.4137,0.0777
715,0.5667,0.172
716,0.1067,0.3081
717,0.5346,0.4534
718,0.6751,0.3325
719,0.326,0.3341
720,0.1577,0.7715
721,0.4205,0.5361
722,0.2827,0.2162
723,0.7001,0.5989
724,0.2148,0.5201
725,0.5657,0.8221
726,0.2941,0.7557
727,0.2225,0.721
728,0.1168,0.4617
729,0.9177,0.5432
730,0.5359,0.2723
731,0.4641,0.5549
732,0.1147,0.2786
733,0.6612,1.1989
734,0.3228,0.4557
735,0.3379,0.4968
736,0.1285,1.0493
737,0.5008,0.299
738,0.3606,0.8187
739,0.2194,0.2028
740,0.246,0.2078
741,0.9698,0.7227
742,0.5602,0.2757
743,0.2226,0.752
744,0.0678,0.5334
745,1.0054,0.3943
746,0.3502,0.3351
747,0.3126,0.689
748,0.1048,0.2972
749,0.4908,0.5146
750,1.2992,0.5035
751,0.7428,0.5201
752,0.4124,0.6903
753,0.9969,0.1983
754,0.2236,0.3676
755,0.5646,0.3266
756,0.2909,0.29
757,0.7733,0.5489
758,0.2025,0.4735
759,0.6224,0.1867
760,0.3844,0.3629
761,0.7493,0.9562
762,0.3682,0.102
763,0.6013,0.6766
764,0.2395,0.3044
765,0.5862,0.2206
766,0.7737,0.4677
767,0.7551,0.756
768,0.0901,0.3943
769,0.5294,0.3882
770,0.5082,0.1677
771,0.495,0.4047
772,0.14,0.7515
773,1.0245,0.3628
774,0.2241,0.5139
775,0.241,0.4594
776,0.4469,0.215
777,1.1249,0.2584
778,0.2362,0.5884
779,0.3552,0.3194
780,0.3038,1.0565
781,0.613,0.6452
782,0.4495,0.7745
783,0.2909,0.3755
784,0.1789,0.7686
785,0.9831,0.5944
786,0.3166,0.2433
787,0.3964,0.5324
788,0.6609,0.4777
789,1.5018,0.1747
790,0.4001,0.5572
791,0.8699,0.6047
792,0.1996,0.52
793,0.7838,0.234
794,0.3168,0.6851
795,0.2025,0.1966
796,0.2767,0.2478
797,0.4851,0.7709
798,0.2918,0.204
799,0.4357,0.6026
800,0.0775,0.3112
801,0.9137,0.3394
802,0.2179,0.414
803,0.3239,0.3596
804,0.1296,1.0466
805,0.5315,0.9036
806,0.2235,0.2267
807,0.3669,0.5806
808,0.0852,0.5848
809,0.5567,1.0577
810,0.2645,0.2416
811,0.656,0.5579
812,0.1955,0.664
813,0.5308,0.8947
814,0.1866,0.2223
815,0.3975,0.1752
816,0.0922,0.2046
817,0.9048,0.7286
818,0.3449,0.7509
819,0.5705,0.4841
820,0.1137,0.2032
821,1.0562,0.226
822,0.2271,0.6059
823,0.4163,0.851
824,0.1467,0.2886
825,0.8072,1.0529
826,0.4819,0.3392
827,0.2806,0.6629
828,0.3705,0.5647
829,0.9804,0.2291
830,0.1958,0.1125
831,0.499,0.5371
832,0.1068,0.2843
833,0.7413,0.7911
834,0.2275,0.236
835,0.5075,0.5354
836,0.1786,0.6877
837,0.4981,0.4177
838,0.2418,0.2076
839,0.3301,0.583
840,0.0987,0.4654
841,0.7381,0.5844
842,0.4007,0.2109
843,0.5235,0.3175
844,0.1117,0.5551
845,0.6645,0.8509
846,0.2247,0.2465
847,0.6661,0.2656
848,0.2079,0.4071
849,0.9107,0.5454
850,0.4692,0.5701
851,0.2931,0.7803
852,0.1829,0.9823
853,0.8467,0.4414
854,0.2543,0.7817
855,0.2807,0.9039
856,0.3473,0.2114
857,0.9346,0.2372
858,0.3522,0.2871
859,0.3916,0.5838
860,0.1156,0.3468
861,0.8913,0.2424
862,0.4271,0.343
863,0.3313,0.6133
864,0.6065,0.1213
865,0.652,0.7021
866,0.4664,0.3041
867,0.278,0.333
868,0.0836,0.3477
869,0.9027,0.2218
870,0.5379,0.2547
871,0.2326,0.9011
872,0.1282,0.095
873,0.9989,0.298
874,0.3275,0.6755
875,0.37,0.6293
876,0.4093,1.2046
877,0.8679,0.7049
878,0.2275,1.0
879,0.3957,0.9664
880,0.4504,1.1182
881,0.7584,0.314
882,0.3498,0.5441
883,0.4398,0.2439
884,0.4078,0.4214
885,0.5452,0.5652
886,0.2306,0.5785
887,0.4338,0.3066
888,0.1308,0.2953
889,0.9127,0.5311
890,0.2723,0.4389
891,0.6671,0.2413
892,0.2119,0.5999
893,1.4277,0.4348
894,0.3182,0.1779
895,0.3687,0.59
896,0.3932,0.6998
897,1.144,1.0975
898,0.4945,0.5155
899,0.2618,0.6526
900,0.1042,0.2341
901,1.5178,0.2968
902,0.4191,0.552
903,0.2551,0.1232
904,0.2267,0.3026
905,0.9249,0.8516
906,0.3611,0.8559
907,0.5998,0.3764
908,0.1282,0.7511
909,0.9887,0.2877
910,0.2411,0.8507
911,0.424,0.2698
912,0.5299,0.672
913,1.2959,0.234
914,0.3812,0.612
915,0.2966,0.2731
916,0.4444,0.2895
917,1.0199,0.2856
918,0.2503,0.677
919,0.3226,0.0868
920,0.0849,0.2791
921,0.9869,0.5996
922,0.6484,0.1504
923,0.3148,0.1179
924,0.2112,0.8221
925,0.8225,0.3439
926,0.5762,0.5918
927,0.2939,0.7503
928,0.124,0.3035
929,0.8371,0.7912
930,0.4731,0.6072
931,0.7763,0.6762
932,0.2192,0.631
933,0.5846,1.0143
934,0.3316,0.339
935,0.4869,0.3194
936,0.0819,0.709
937,0.6063,0.6648
938,0.2701,0.3869
939,0.38,0.6142
940,0.1204,0.7418
941,0.7692,0.3252
942,0.4275,0.279
943,0.2681,0.9022
944,0.0905,0.789
945,1.2064,0.2854
946,0.5134,0.3081
947,0.5634,0.7077
948,0.1676,0.6042
949,0.6076,1.0649
950,0.2976,0.0807
951,0.3236,0.8646
952,0.1192,0.7885
953,0.8852,0.278
