,routing_processing_time_s,local_processing_time_s
1855,0.7378,2.5517
1856,0.7108,2.7705
1857,3.1755,1.9289
1858,1.537,2.4023
1859,1.2743,1.0132
1860,0.1931,0.6331
1861,2.9159,1.3086
1862,1.3966,0.6513
1863,2.3645,1.6966
1864,1.5101,0.5824
1865,4.0314,0.5752
1866,2.8952,1.6093
1867,2.0138,0.9261
1868,1.3697,2.0822
1869,3.0164,3.7572
1870,2.76,2.9265
1871,2.1286,1.0777
1872,0.1793,0.6466
1873,1.7096,2.3088
1874,1.3495,1.7157
1875,1.1286,1.237
1876,0.2147,2.5493
1877,3.3921,2.3296
1878,0.6613,3.6694
1879,2.3326,4.4409
1880,0.1931,0.6164
1881,2.4212,1.1545
1882,1.661,0.3088
1883,1.7649,2.3214
1884,0.2935,2.0098
1885,2.3688,1.429
1886,0.6245,3.1913
1887,2.0846,1.1854
1888,1.3093,1.6817
1889,3.0573,3.3907
1890,0.571,1.9313
1891,0.6369,3.6629
1892,0.3204,1.3192
1893,2.0998,3.7786
1894,1.1949,1.1034
1895,0.9628,2.6463
1896,0.2136,2.4613
1897,2.7648,1.079
1898,1.4415,1.0552
1899,2.6656,4.3295
1900,0.9233,0.7006
1901,3.4516,1.9754
1902,0.6037,2.3835
1903,1.5837,2.7785
1904,1.5941,0.8952
1905,3.0856,0.6695
1906,1.7443,0.6393
1907,1.4647,1.9591
1908,0.6505,1.5427
1909,3.0085,2.2772
1910,1.5687,1.7062
1911,1.1921,2.6424
1912,1.1115,0.6316
1913,3.4205,0.7777
1914,1.6365,0.6148
1915,1.3265,0.6104
1916,0.2788,1.5328
1917,1.8755,2.7497
1918,1.5542,0.8368
1919,1.2585,1.2746
1920,0.4728,1.7893
1921,2.0285,3.4229
1922,1.5643,2.4636
1923,1.1154,0.2958
1924,0.1767,0.9625
1925,2.2681,0.9935
1926,0.7281,1.7124
1927,1.8867,1.8339
1928,1.1064,2.7651
1929,3.6455,1.3036
1930,0.6749,1.9046
1931,0.7927,1.6663
1932,0.1769,0.5848
1933,2.5058,1.1374
1934,1.4228,1.7234
1935,1.443,1.5627
1936,0.9643,1.7911
1937,1.6975,2.56
1938,1.6304,2.4415
1939,1.5895,3.1416
1940,0.4385,2.6209
1941,3.7572,2.3201
1942,1.7009,0.2124
1943,0.7085,0.5215
1944,0.3189,3.2832
1945,3.7818,2.19
1946,2.6191,0.7658
1947,1.4161,2.0272
1948,0.7748,2.7745
1949,2.3572,3.1653
1950,1.4902,1.894
1951,1.1276,2.252
1952,0.5834,1.8214
1953,2.0257,3.3293
1954,1.7659,0.6134
1955,0.6213,0.8619
1956,0.1987,0.5904
1957,3.7216,0.5564
1958,2.401,0.6095
1959,1.5401,2.2239
1960,1.3159,1.6941
1961,2.8612,1.1559
1962,1.4938,2.3243
1963,1.2492,2.3367
1964,1.3259,0.6929
1965,3.5298,0.6395
1966,1.4411,2.4931
1967,1.7004,1.2423
1968,0.4839,1.3028
1969,1.7302,1.9384
1970,1.6165,2.3382
1971,1.8222,1.1206
1972,1.5687,0.6387
1973,4.163,2.9245
1974,1.7093,1.9894
1975,1.1998,0.3037
1976,1.0091,1.8135
1977,4.2845,2.4187
1978,1.6751,1.1912
1979,1.7547,0.7325
1980,1.2412,0.6182
1981,3.5369,0.9713
1982,0.8003,1.7155
1983,0.8561,1.8469
1984,0.1939,0.6955
1985,3.0567,1.5045
1986,1.4861,2.4834
1987,1.7009,0.6337
1988,1.6377,0.6081
1989,1.6679,3.7354
1990,1.7042,2.5183
1991,1.7382,0.1808
1992,0.5153,2.16
1993,2.8792,2.0873
1994,0.8044,2.457
1995,1.6184,0.4313
1996,0.2265,3.4258
1997,3.5731,0.7848
1998,1.6605,0.1887
1999,0.6067,2.6803
2000,0.3217,0.617
2001,2.9142,1.8099
2002,1.07,2.9277
2003,1.3403,1.7821
2004,0.3545,1.3455
2005,1.7385,2.191
2006,0.7569,2.8826
2007,1.3536,1.7118
2008,0.2385,2.9258
2009,4.1837,0.8179
2010,2.0205,0.7658
2011,2.1761,0.8059
2012,1.351,0.9471
2013,4.0383,0.8392
2014,2.0965,1.9584
2015,0.6689,0.3937
2016,0.396,0.8017
2017,2.2662,1.1767
2018,0.9103,2.9736
2019,1.8484,2.9447
2020,0.9418,0.8119
2021,2.7955,1.602
2022,0.8869,0.6731
2023,0.8944,1.1859
2024,0.3675,2.5145
2025,3.8681,2.3806
2026,1.7672,0.7582
2027,1.4807,3.1806
2028,0.2298,2.5101
2029,3.6787,1.5094
2030,1.6119,1.2021
2031,2.2158,1.8951
2032,1.6104,2.6907
2033,2.7792,0.7122
2034,0.6901,3.0629
2035,2.2734,0.3577
2036,0.5084,2.3037
2037,2.8932,0.8839
2038,1.5754,0.6553
2039,2.5511,0.6606
2040,0.3756,0.9373
2041,1.7236,2.8872
2042,1.7503,2.7585
2043,2.2041,1.8015
2044,1.9773,0.6358
2045,3.0401,1.201
2046,1.6124,1.9706
2047,1.0913,0.8579
2048,0.4295,0.2261
2049,3.9181,1.1206
2050,1.622,3.4802
2051,1.7123,1.2529
2052,0.7986,1.9257
2053,1.7007,3.3627
2054,1.7356,2.2378
2055,2.8921,2.9138
2056,0.6776,3.8001
2057,3.7322,3.8242
2058,0.6745,1.7937
2059,0.6772,1.9843
2060,0.229,0.8152
2061,1.731,1.519
2062,0.8781,0.4322
2063,1.5043,2.7221
2064,1.6147,0.7679
2065,3.8308,0.8783
2066,1.5429,3.2753
2067,0.6911,1.275
2068,0.4822,1.0061
2069,2.9303,1.4624
2070,0.6813,1.322
2071,0.6796,0.6137
2072,1.4022,0.692
2073,2.7212,2.7699
2074,0.7773,2.3582
2075,1.4813,0.484
2076,0.2348,0.6478
2077,2.616,2.2077
2078,2.4739,1.9007
2079,1.4433,2.6527
2080,0.5608,3.1087
2081,2.3138,3.7662
2082,1.0686,0.6903
2083,1.1477,2.245
2084,0.5765,3.3612
2085,3.696,0.9503
2086,0.7843,1.0229
2087,2.397,1.6552
2088,0.5869,1.8171
2089,1.8491,2.2581
2090,1.4855,2.5968
2091,2.0378,1.3619
2092,1.3724,1.094
2093,2.5642,2.2648
2094,0.8207,3.3003
2095,1.4396,1.9271
2096,1.911,2.8434
2097,2.8491,1.129
2098,0.7583,1.9549
2099,1.5322,2.1954
2100,0.3488,1.3316
2101,3.9467,2.7807
2102,1.8386,2.5288
2103,2.7993,0.8972
2104,1.4986,2.3226
2105,3.5547,0.6868
2106,1.8817,0.2376
2107,0.7189,2.856
2108,0.2062,0.7329
2109,3.1928,1.7348
2110,0.8005,2.833
2111,1.8323,1.7134
2112,0.3482,2.8104
2113,2.6303,2.5462
2114,1.2852,1.8688
2115,0.7122,2.1572
2116,0.2641,0.8352
2117,2.7726,3.4587
2118,2.3454,0.9505
2119,2.1759,0.9631
2120,1.3708,0.7862
2121,2.6184,3.2392
2122,2.1278,2.2244
2123,1.654,3.5412
2124,0.4273,2.6401
2125,3.7117,2.9606
2126,2.4231,1.7067
2127,1.8974,1.61
2128,0.8788,2.3607
2129,1.7951,2.2534
2130,1.4133,2.4042
2131,0.778,2.3845
2132,1.6304,0.6926
2133,3.5214,1.1282
2134,1.8415,0.6827
2135,2.904,0.7217
2136,1.3627,0.6999
2137,2.6904,0.6035
2138,1.7113,2.1707
2139,1.8091,0.9302
2140,0.4377,0.6886
2141,2.933,1.7275
2142,2.532,0.6697
2143,3.3486,3.2546
2144,0.7189,0.915
2145,2.3833,1.2951
2146,1.9569,1.9697
2147,1.0059,2.3935
2148,1.3439,1.788
2149,2.8809,3.4779
2150,0.9577,2.0032
2151,1.6844,0.7193
2152,0.4677,1.5269
2153,2.8002,3.1383
2154,2.3333,2.4733
2155,1.983,2.688
2156,1.8563,2.648
2157,2.1937,1.1833
2158,0.7187,2.7957
2159,2.0938,1.3267
2160,1.6595,1.2913
2161,3.0348,0.7168
2162,1.856,3.3912
2163,2.2796,0.2436
2164,0.2273,1.8267
2165,1.7903,2.073
2166,1.409,2.4273
2167,0.805,2.1505
2168,0.2453,2.6836
2169,3.6015,1.3537
2170,1.9886,1.3146
2171,1.949,0.8061
2172,1.4148,1.7702
2173,3.0875,3.0389
2174,2.2535,0.6598
2175,0.7908,2.8844
2176,0.2623,3.6794
2177,3.29,1.2211
2178,1.3464,1.3869
2179,1.2773,2.1007
2180,1.43,3.1531
2181,2.628,1.4555
2182,2.2477,1.3732
2183,1.7734,2.5073
2184,0.2479,0.2178
2185,4.2452,2.9758
2186,1.2352,0.4452
2187,1.4563,2.3859
2188,1.7495,2.7085
2189,2.7653,3.5392
2190,2.4875,1.2885
2191,2.5814,0.7913
2192,0.229,3.6892
2193,4.0133,1.2208
2194,1.6836,2.0508
2195,2.0731,1.0135
2196,1.5612,1.4384
2197,3.4036,2.0021
2198,2.266,0.2615
2199,0.8888,3.4314
2200,0.2515,3.4734
2201,3.2769,2.3904
2202,2.2879,0.893
2203,1.3265,3.0346
2204,0.2505,0.9215
2205,1.9295,1.3547
2206,2.1076,2.5288
2207,2.1399,2.4338
2208,1.4068,0.7496
2209,2.4696,1.6572
2210,1.2448,2.4581
2211,2.1269,1.3627
2212,1.6474,2.4263
2213,2.9052,0.4223
2214,1.9303,2.255
2215,1.945,1.8075
2216,0.2576,1.7625
2217,3.7304,1.7772
2218,2.7963,0.7479
2219,1.4978,2.8015
2220,1.9166,4.581
2221,3.7669,2.9699
2222,1.9488,0.9338
2223,1.0248,0.8117
2224,0.414,1.9023
2225,4.4796,2.7638
2226,2.4865,0.2592
2227,1.9395,0.7833
2228,0.7162,1.3808
2229,2.2711,2.2732
2230,0.9519,2.2493
2231,1.2301,1.1353
2232,0.5666,3.0425
2233,2.7751,1.7541
2234,0.7565,2.8129
2235,1.9603,2.3906
2236,1.6938,1.7926
2237,3.1856,3.0168
2238,2.0174,3.1188
2239,1.9569,0.2391
2240,0.8467,0.9448
2241,3.0753,0.8594
2242,3.2445,1.8047
2243,2.5757,2.2079
2244,1.8701,2.3404
2245,2.9059,3.5207
2246,1.1797,1.4247
2247,2.5464,1.2473
2248,1.6475,2.006
2249,3.1672,2.4933
2250,0.9452,3.4743
2251,1.1411,2.5845
2252,0.7672,1.3019
2253,4.2765,2.8606
2254,2.361,1.8475
2255,2.256,1.3788
2256,0.6152,1.2746
2257,3.181,0.4598
2258,0.8604,2.2986
2259,1.9249,2.405
2260,0.6199,3.5023
2261,4.1885,0.7751
2262,1.505,2.5145
2263,1.605,0.8262
2264,2.1692,0.7583
2265,3.9751,1.1607
2266,2.5223,0.7778
2267,1.4816,0.8366
2268,1.4676,2.765
2269,2.2335,1.1634
2270,1.1618,2.7353
2271,1.3987,2.1884
2272,0.6633,0.2472
2273,3.828,4.3188
2274,0.7777,1.8018
2275,0.7531,1.7994
2276,0.2564,3.9265
2277,4.5399,2.5597
2278,1.5367,1.86
2279,1.6448,0.8076
2280,0.2542,2.572
2281,3.0729,0.7804
2282,1.4044,0.7766
2283,2.9283,2.4216
2284,0.7999,1.9994
2285,2.7065,0.2649
2286,1.071,2.2732
2287,2.3988,1.163
2288,1.564,0.7916
2289,4.4713,0.7845
2290,1.6521,0.8116
2291,2.9196,1.9931
2292,1.6409,0.7983
2293,2.7678,2.2533
2294,1.4737,2.4743
2295,0.922,1.5096
2296,0.8326,3.7683
2297,4.3973,2.7783
2298,1.3451,2.0665
2299,2.6316,2.6697
2300,0.9722,3.6668
2301,4.3422,2.6245
2302,1.3638,2.5832
2303,2.44,0.8004
2304,0.4046,1.3567
2305,4.0825,0.739
2306,1.7993,1.7674
2307,2.0055,4.4176
2308,0.228,0.8253
2309,2.7899,3.3043
2310,1.274,2.1802
2311,1.4598,1.7557
2312,1.5072,3.429
2313,2.0997,2.1675
2314,0.8064,2.5574
2315,0.8106,3.3799
2316,0.2847,0.6754
2317,2.6,1.2373
2318,1.2128,1.9161
2319,1.8484,2.7535
2320,2.0383,1.9161
2321,2.8929,2.5611
2322,1.3392,2.7022
2323,1.2019,2.6147
2324,0.2684,1.8019
2325,3.463,2.6163
2326,0.909,2.8721
2327,0.8003,1.2205
2328,0.4872,2.0564
2329,4.6043,0.8191
2330,2.5891,3.2705
2331,1.7334,2.7743
2332,1.5341,1.8629
2333,2.845,3.3789
2334,1.4532,2.1113
2335,2.4608,1.59
2336,0.8703,0.2711
2337,4.3386,0.8078
2338,2.1645,2.6475
2339,1.7143,2.4008
2340,2.1848,0.8377
2341,3.2303,1.5202
2342,1.5974,0.2302
2343,0.8036,2.1936
2344,0.2284,1.2813
2345,2.4465,1.8731
2346,0.8885,3.6221
2347,1.7482,0.8229
2348,0.7076,3.0448
2349,3.3188,2.5575
2350,1.2029,2.5756
2351,1.3079,1.2756
2352,0.381,2.1542
2353,4.4867,0.2586
2354,1.841,1.022
2355,1.0368,0.2536
2356,0.7549,0.8409
2357,3.2027,2.0962
2358,0.9387,1.1817
2359,0.8502,2.6577
2360,0.2826,1.9889
2361,3.6709,2.7153
2362,1.3149,3.7152
2363,1.7731,1.4169
2364,1.6036,2.0659
2365,2.6649,3.456
2366,1.9511,3.0143
2367,0.8293,2.8666
2368,0.7168,3.453
2369,3.7492,0.8326
2370,1.7391,0.8259
2371,2.7561,1.0282
2372,0.4278,2.259
2373,3.275,2.0521
2374,2.8966,2.5958
2375,1.4895,3.4646
2376,1.7908,1.3295
2377,2.6953,0.7354
2378,1.9254,1.3769
2379,2.6646,2.462
2380,0.686,2.5845
2381,3.4947,3.4703
2382,1.3988,2.3773
2383,2.4846,1.9915
2384,2.2486,0.2601
2385,4.2371,1.3056
2386,1.3815,2.5663
2387,0.9374,1.9179
2388,0.2731,2.4159
2389,2.0381,2.6025
2390,1.381,2.2473
2391,1.2842,3.5031
2392,1.683,3.5578
2393,2.2542,2.0666
2394,1.5965,2.1273
2395,1.2694,3.8983
2396,0.8959,3.2887
2397,3.2992,2.358
2398,0.9561,1.6398
2399,0.8358,2.3171
2400,0.3913,2.7149
2401,4.2606,1.513
2402,2.5557,3.4132
2403,1.8425,1.3154
2404,1.5505,1.8537
2405,2.3936,2.6829
2406,1.3553,3.514
2407,2.0575,0.3075
2408,0.319,3.4783
2409,3.8249,0.8294
2410,2.5234,3.4995
2411,0.841,2.8015
2412,0.4764,2.767
2413,2.6517,2.863
2414,1.9084,2.2038
2415,1.9522,2.8243
2416,0.5654,2.0153
2417,3.3979,2.6173
2418,1.3397,2.9434
2419,0.8488,0.7976
2420,1.5489,1.2946
2421,3.7623,2.7426
2422,0.9556,0.5122
2423,0.8604,1.6388
2424,0.4468,0.8051
2425,2.922,3.7643
2426,1.27,2.0947
2427,1.7366,4.1489
2428,1.4613,2.0563
2429,3.252,2.7552
2430,1.3535,1.6771
2431,1.1647,3.4073
2432,2.1266,0.8591
2433,3.4529,2.2365
2434,1.3818,2.0207
2435,0.8702,2.8608
2436,0.449,0.9752
2437,4.1067,1.4866
2438,0.9027,2.8964
2439,0.8587,3.4272
2440,0.6961,1.5804
2441,2.0977,2.0282
2442,0.8904,2.3502
2443,0.8701,2.4978
2444,0.4425,0.7551
2445,4.3603,2.8775
2446,1.5045,3.4303
2447,0.8705,3.4949
2448,0.4483,2.9923
2449,3.0587,0.2971
2450,2.2431,2.6025
2451,2.1393,2.8989
2452,1.1721,0.8707
2453,2.5085,2.7833
2454,1.6662,2.9837
2455,1.265,2.1345
2456,1.576,1.9607
2457,2.9288,0.7612
2458,2.0212,0.7319
2459,1.2345,4.2542
2460,0.7444,1.1469
2461,4.5822,1.0982
2462,1.8566,0.8509
2463,1.744,0.9131
2464,1.0829,0.9019
2465,4.3904,2.5244
2466,2.9289,4.0013
2467,3.1897,0.2833
2468,0.7841,3.6279
2469,4.7878,0.276
2470,2.4855,0.8615
2471,3.0334,2.2878
2472,1.8261,0.8869
2473,3.6224,2.4485
2474,2.7429,0.83
2475,2.9882,2.0624
2476,2.0225,0.2858
2477,3.0123,0.3203
2478,1.1214,2.0764
2479,0.8822,2.8633
2480,0.5038,2.7732
2481,4.7096,0.9281
2482,1.8222,0.2653
2483,3.128,2.6965
2484,0.5025,0.8782
2485,3.4254,3.93
2486,1.8643,1.5077
2487,1.4209,1.5894
2488,0.3413,3.5689
2489,4.8835,0.8534
2490,1.7742,0.872
2491,1.7426,1.1992
2492,1.6258,0.855
2493,2.9771,3.1431
2494,1.8929,0.9012
2495,1.8504,1.7266
2496,1.6534,1.3981
2497,4.9329,0.9173
2498,2.5835,0.9224
2499,3.2285,3.6098
2500,0.5513,1.3774
2501,3.108,3.6422
2502,2.4188,2.6716
2503,1.7846,0.8933
2504,1.4627,2.1534
2505,3.6162,3.5921
2506,1.3635,2.9775
2507,2.5846,2.5969
2508,0.9269,1.4267
2509,3.2703,3.1131
2510,1.5965,3.6762
2511,3.6058,1.8966
2512,1.6795,1.9469
2513,3.2284,3.6296
2514,1.4177,2.1568
2515,2.0401,1.6291
2516,0.4767,1.541
2517,4.7154,4.7043
2518,1.4977,3.6516
2519,2.3166,2.0652
2520,0.5084,0.9001
2521,3.1968,2.8084
2522,1.3816,2.8613
2523,0.8933,3.8805
2524,0.9131,0.9142
2525,3.2092,3.4957
2526,1.8247,1.6247
2527,1.9818,3.0582
2528,1.0065,3.2399
2529,3.5913,2.1409
2530,1.5885,2.9579
2531,1.9081,1.5699
2532,1.8168,2.2072
2533,3.4895,1.5368
2534,1.3007,2.1246
2535,1.3127,1.7453
2536,0.4723,2.8739
2537,2.1318,3.821
2538,2.349,2.2829
2539,2.8982,0.9029
2540,0.8061,2.1549
2541,3.7234,2.7145
2542,1.436,3.9911
2543,1.5032,2.1207
2544,2.211,0.9662
2545,3.4107,2.9189
2546,1.732,1.794
2547,1.3791,4.0569
2548,2.3057,2.1395
2549,2.6075,3.1222
2550,1.5659,2.8415
2551,2.7974,2.9644
2552,1.664,0.917
2553,3.9335,1.4399
2554,1.2348,4.0248
2555,2.9272,0.9994
2556,1.6262,0.9444
2557,4.6348,0.8989
2558,1.6821,3.6531
2559,2.8024,1.2279
2560,1.447,2.8238
2561,2.4708,4.4364
2562,1.4641,2.3346
2563,1.7555,1.7759
2564,0.4345,0.2983
2565,3.6446,3.2537
2566,2.2394,1.5013
2567,2.0485,3.7358
2568,1.0366,2.1759
2569,3.6429,1.792
2570,1.1995,1.8004
2571,2.7392,0.9291
2572,0.4886,2.3514
2573,4.6549,2.648
2574,2.4524,1.511
2575,1.3205,1.9074
2576,1.8983,1.4735
2577,5.2532,0.3017
2578,1.2536,2.9064
2579,1.5573,2.367
2580,0.4067,1.2297
2581,2.1177,1.4814
2582,0.9392,3.7592
2583,1.5896,2.0742
2584,0.9329,3.0238
2585,5.3609,0.9073
2586,1.8199,2.37
2587,2.8007,2.4573
2588,2.3005,1.6295
2589,4.2809,2.9888
2590,2.6844,2.0172
2591,2.7439,2.9985
2592,0.8166,3.9039
2593,4.798,0.9473
2594,2.4029,3.7806
2595,2.6414,2.2375
2596,2.2953,0.9469
2597,4.7289,1.1754
2598,1.978,3.7604
2599,2.1019,2.4615
2600,1.4868,2.029
2601,3.1277,3.705
2602,1.4021,2.4247
2603,3.1992,3.1238
2604,0.7899,2.3889
2605,2.2233,4.3434
2606,1.5121,2.6246
2607,1.3088,2.5851
2608,1.4283,0.9637
2609,3.0411,2.3192
2610,2.3619,1.855
2611,2.4037,1.5891
2612,1.7476,0.9636
2613,4.8834,1.4759
2614,2.8644,4.345
2615,0.9983,2.4377
2616,0.4748,3.4431
2617,3.0395,2.7003
2618,2.0597,1.6437
2619,2.167,1.7128
2620,1.6089,1.9543
2621,3.511,3.7023
2622,1.4501,2.2006
2623,2.2094,3.6055
2624,1.7301,1.4746
2625,4.2113,2.4468
2626,1.686,2.3862
2627,2.2285,1.6312
2628,2.548,2.5982
2629,1.9862,3.2114
2630,1.5223,3.1315
2631,1.6138,2.0858
2632,2.2516,0.9676
2633,2.2144,3.0079
2634,1.5272,1.4632
2635,2.0955,2.3624
2636,2.4908,1.9558
2637,2.9743,3.7588
2638,1.6744,2.2319
2639,3.5548,1.8669
2640,1.0634,1.3886
2641,3.5752,2.4956
2642,1.3518,2.7545
2643,3.2074,1.2494
2644,1.85,1.5074
2645,2.9287,2.3244
2646,0.9722,1.9314
2647,1.769,2.3889
2648,1.0662,0.97
2649,2.9984,3.5035
2650,2.0477,3.0136
2651,2.6138,2.2247
2652,0.8145,3.8651
2653,2.9683,2.9306
2654,1.4196,3.0744
2655,2.7979,2.3382
2656,1.7526,1.5881
2657,2.6734,2.2872
2658,1.2058,3.0799
2659,3.9372,1.856
2660,1.0646,1.6595
2661,2.5954,4.1001
2662,1.0341,2.978
2663,1.8517,1.0111
2664,0.8032,1.6285
2665,1.9289,2.8328
2666,1.5433,3.4413
2667,1.0358,3.0323
2668,0.3176,3.7274
2669,3.2156,2.958
2670,2.1315,1.8821
2671,2.0841,3.5981
2672,0.3321,0.9946
2673,3.3954,0.9748
2674,2.2102,2.671
2675,1.34,4.3428
2676,1.7528,0.9854
2677,4.6426,2.5049
2678,2.3904,3.046
2679,2.1444,1.5239
2680,2.0685,0.9865
2681,2.2171,2.9809
2682,0.9923,2.6242
2683,0.9969,3.6102
2684,1.1371,2.5153
2685,3.4998,1.5558
2686,2.0314,3.5471
2687,3.7546,0.314
2688,0.9281,0.3103
2689,3.5787,3.0115
2690,1.7462,3.054
2691,2.1844,2.5314
2692,2.2462,1.0894
2693,4.6271,3.6342
2694,1.5415,0.3621
2695,2.231,1.6549
2696,1.0349,2.3716
2697,3.6518,2.3273
2698,1.1235,2.6183
2699,1.0341,2.367
2700,0.4935,3.221
2701,4.6115,1.6045
2702,1.6102,2.385
2703,1.5637,2.8457
2704,1.6346,0.9953
2705,4.4452,0.9733
2706,2.0874,3.6017
2707,2.0837,2.4962
2708,2.1117,1.1162
2709,4.8872,2.1866
2710,3.1337,1.094
2711,3.0906,1.0214
2712,1.8938,0.9848
2713,2.8677,2.9399
2714,1.317,3.551
2715,3.4451,3.9562
2716,0.9402,3.0925
2717,3.3623,3.3981
2718,1.5845,2.722
2719,1.0375,1.6191
2720,0.4901,3.0528
2721,3.5634,2.966
2722,1.8492,3.0987
2723,2.2613,1.7857
2724,0.6767,3.0353
2725,2.3751,2.1806
2726,1.953,2.0017
2727,2.9214,1.827
2728,0.9581,2.2009
2729,2.8158,2.4479
2730,1.7501,1.8438
2731,3.0466,3.6387
2732,1.1631,0.441
2733,2.4053,2.8612
2734,0.9939,1.745
2735,2.0215,2.6945
2736,1.8555,2.5
2737,2.5617,3.083
2738,1.863,1.7659
2739,3.3343,3.8896
2740,1.0093,3.6285
2741,4.3323,4.0493
2742,1.4124,1.6207
2743,1.6113,2.2766
2744,0.9831,3.269
2745,2.8916,4.0405
2746,1.8938,2.6481
2747,1.6251,1.0588
2748,0.8714,2.3579
2749,3.4162,2.373
2750,1.1473,1.6268
2751,1.0614,3.9307
2752,0.3129,2.0455
2753,3.2553,2.9809
