,routing_processing_time_s,local_processing_time_s
2754,1.7005,2.7126
2755,2.1942,1.6119
2756,2.0026,1.2949
2757,3.376,3.0112
2758,1.5684,2.8031
2759,1.8061,1.7333
2760,1.6601,2.1789
2761,4.03,2.9625
2762,1.3837,3.4872
2763,2.3391,1.8719
2764,0.4974,0.31
2765,4.8446,3.58
2766,1.4081,0.3306
2767,1.3974,4.0675
2768,2.5414,1.382
2769,2.7405,3.7578
2770,1.6587,2.7405
2771,3.0006,2.5705
2772,1.9748,1.0313
2773,3.1976,3.0559
2774,2.4571,2.0657
2775,2.8312,3.8162
2776,1.8461,1.5311
2777,4.2181,0.3302
2778,2.0799,1.6341
2779,2.3022,2.0683
2780,1.8634,1.9633
2781,4.0281,3.2995
2782,1.8341,1.8453
2783,3.5623,3.0183
2784,0.9195,2.8907
2785,4.4274,2.3304
2786,1.2282,3.0862
2787,2.3349,2.5879
2788,2.0424,1.0927
2789,3.3494,2.3378
2790,1.4154,3.5808
2791,2.1291,3.6701
2792,1.5834,2.6132
2793,3.5424,1.7942
2794,1.6306,1.6427
2795,3.7056,1.1063
2796,2.3853,1.1443
2797,3.5413,2.4028
2798,2.5685,3.4349
2799,1.8522,2.3277
2800,2.2096,1.1473
2801,3.3145,1.4942
2802,2.2811,2.0177
2803,2.4424,2.8026
2804,1.65,1.9295
2805,4.0319,4.7955
2806,2.4512,1.7267
2807,1.9839,2.2537
2808,0.3229,2.1751
2809,2.3372,2.849
2810,1.6523,2.3072
2811,1.8287,2.1784
2812,1.4846,2.5552
2813,3.5544,1.781
2814,2.0181,1.05
2815,3.712,0.4785
2816,0.9348,1.6047
2817,3.7666,2.9638
2818,2.3501,1.0648
2819,2.5574,2.3823
2820,1.8541,1.2905
2821,2.8606,2.5768
2822,1.0851,3.1093
2823,2.3591,2.0522
2824,0.3658,2.3617
2825,1.8918,3.231
2826,1.7825,2.2432
2827,2.3383,2.8803
2828,1.8611,3.3575
2829,2.8942,2.2411
2830,1.2755,2.3375
2831,2.936,1.2841
2832,1.104,1.1451
2833,3.3231,3.755
2834,1.3856,2.5279
2835,2.6256,1.7089
2836,1.6347,1.7884
2837,4.157,3.5526
2838,1.4057,1.8194
2839,2.7694,1.7832
2840,0.9222,2.0404
2841,3.9384,2.5249
2842,1.6801,1.7883
2843,2.4143,2.0537
2844,2.1149,2.627
2845,2.2884,0.4193
2846,1.0472,2.8282
2847,2.189,2.9154
2848,1.2551,0.3655
2849,2.9094,2.6078
2850,3.0696,1.7585
2851,1.8634,3.3038
2852,0.9317,1.0017
2853,3.2746,3.6752
2854,2.3344,1.0631
2855,3.9024,2.3446
2856,0.9616,3.1144
2857,3.9006,0.9959
2858,1.6024,3.3015
2859,1.6517,2.299
2860,0.3288,2.6109
2861,3.4558,2.3059
2862,3.0943,1.8921
2863,2.6347,3.1422
2864,0.5193,3.0971
2865,3.6787,3.092
2866,1.7734,3.1232
2867,2.8228,2.3367
2868,1.8964,1.915
2869,3.5622,3.3926
2870,2.3792,1.7546
2871,3.1657,1.7995
2872,1.0622,3.3351
2873,4.5553,1.8228
2874,1.6255,1.8624
2875,2.4967,3.5731
2876,0.3666,0.9467
2877,2.6483,3.7794
2878,1.5982,1.9381
2879,2.6572,2.6146
2880,0.9701,3.8681
2881,2.6494,3.1276
2882,2.421,3.0738
2883,1.9952,4.1304
2884,1.2137,2.338
2885,2.6678,1.1631
2886,2.0306,2.1594
2887,2.4486,1.4592
2888,1.1181,2.9175
2889,2.1948,1.5896
2890,1.8037,2.9078
2891,2.7768,3.5552
2892,2.5298,2.3158
2893,2.7656,3.4964
2894,2.4355,2.9886
2895,2.8553,2.7476
2896,1.3186,3.1317
2897,3.0223,3.3256
2898,2.0168,1.8627
2899,2.0919,3.6062
2900,2.5315,3.0389
2901,2.2563,3.2051
2902,2.0562,1.7336
2903,1.8177,3.3368
2904,1.1874,3.7453
2905,3.3909,2.9978
2906,1.8587,3.0787
2907,2.8973,2.5871
2908,0.3404,1.8696
2909,3.9721,2.0903
2910,2.6539,1.0581
2911,2.75,0.3227
2912,0.9471,1.5376
2913,2.8993,3.1657
2914,1.7326,2.2268
2915,3.5843,2.4238
2916,1.3576,1.8264
2917,3.8022,3.6966
2918,2.937,1.672
2919,3.1544,1.1627
2920,2.1023,1.0662
2921,3.585,2.3357
2922,2.6248,3.173
2923,2.7635,2.9215
2924,0.9802,2.1516
2925,2.2205,3.2982
2926,2.7807,1.0628
2927,3.59,0.5484
2928,0.5661,3.0946
2929,3.4869,1.9372
2930,2.4558,1.8932
2931,1.87,1.8555
2932,1.0088,3.1238
2933,3.3553,2.0681
2934,1.7911,2.0369
2935,3.6095,3.1241
2936,1.0103,3.0975
2937,3.3361,3.5464
2938,2.5263,2.2995
2939,2.4956,1.454
2940,0.3445,3.51
2941,3.5594,3.8881
2942,1.4392,1.8946
2943,3.0201,1.8419
2944,1.7721,0.9999
2945,3.61,2.6847
2946,2.3762,1.3589
2947,2.4962,1.9345
2948,0.3611,0.3622
2949,4.4262,3.5088
2950,1.0526,2.9199
2951,2.5092,2.1062
2952,2.5105,1.0976
2953,2.0306,1.0025
2954,2.0258,2.8031
2955,2.4579,1.3564
2956,0.3588,3.9532
2957,4.0337,2.7765
2958,2.9365,2.5062
2959,2.4949,2.7033
2960,0.5567,3.3111
2961,3.0467,3.1318
2962,2.7105,2.0199
2963,2.8564,3.7299
2964,1.5743,1.872
2965,3.0701,3.0867
2966,1.9146,1.1523
2967,3.2029,0.353
2968,0.374,2.6887
2969,3.4051,1.9084
2970,2.125,1.196
2971,2.4146,3.5297
2972,1.9912,1.2801
2973,2.452,3.3094
2974,1.8342,1.1991
2975,1.253,2.7452
2976,0.5922,3.3791
2977,3.5746,1.8437
2978,1.4152,2.3832
2979,2.5203,3.4428
2980,1.3736,1.0585
2981,3.3563,2.0161
2982,2.5188,1.9454
2983,2.9599,1.5882
2984,2.1342,0.355
2985,3.6213,2.0702
2986,2.2353,2.9324
2987,2.1593,1.8702
2988,1.1701,2.3745
2989,1.9413,4.0247
2990,1.7508,1.801
2991,1.5666,2.5226
2992,2.0736,1.0892
2993,2.1298,3.7567
2994,1.7188,2.1069
2995,4.1646,1.2903
2996,2.4167,3.3073
2997,3.4313,1.9727
2998,1.6339,1.9373
2999,2.813,3.371
3000,1.0997,2.1731
3001,2.876,2.397
3002,1.0598,1.2612
3003,1.2757,3.5828
3004,0.5796,3.334
3005,3.5218,3.109
3006,1.8277,2.8251
3007,2.7801,1.6495
3008,0.402,1.5552
3009,2.9423,1.2473
3010,1.5012,2.8459
3011,2.7614,1.8719
3012,0.4229,3.7439
3013,4.091,3.5099
3014,1.6813,1.9804
3015,3.3631,1.4843
3016,2.8661,1.0577
3017,4.312,3.3654
3018,1.4814,3.3834
3019,2.7854,1.0802
3020,1.4874,2.0587
3021,2.3086,3.0904
3022,2.0672,1.8802
3023,3.5728,3.4339
3024,1.7669,1.5358
3025,2.7083,1.6835
3026,1.4776,2.3682
3027,2.8494,3.653
3028,0.3608,3.5391
3029,2.6908,3.4984
3030,2.328,2.1821
3031,1.9405,2.4423
3032,2.2525,2.6256
3033,3.4569,2.0492
3034,2.5391,0.5922
3035,1.9202,3.0954
3036,1.3897,2.2252
3037,2.9783,2.6094
3038,2.7987,1.7771
3039,2.9179,2.2593
3040,2.4252,1.9192
3041,3.0046,3.0104
3042,2.2858,2.2824
3043,2.8021,3.1049
3044,1.9861,0.364
3045,2.6782,2.9537
3046,1.6545,2.4956
3047,2.0055,1.8932
3048,0.9421,1.904
3049,2.6226,3.111
3050,2.9792,1.2354
3051,2.8087,1.6306
3052,0.6147,3.2241
3053,1.9892,2.5957
3054,1.541,2.0968
3055,2.8174,2.1631
3056,2.2563,2.5597
3057,2.2514,1.931
3058,3.0598,1.0982
3059,3.7902,2.4436
3060,0.9574,2.1375
3061,2.5063,1.2027
3062,1.7865,3.0526
3063,2.728,1.0968
3064,1.4794,1.1295
3065,2.0295,1.1904
3066,2.1041,3.247
3067,1.9119,2.9961
3068,1.4256,2.2354
3069,3.134,2.7958
3070,2.7633,2.2264
3071,1.6001,2.9087
3072,0.3832,2.5536
3073,2.107,2.1933
3074,2.9414,3.1385
3075,2.9647,2.8041
3076,1.7379,1.9405
3077,4.2402,1.9038
3078,1.8375,2.9684
3079,1.2466,3.0929
3080,0.3726,3.513
3081,2.8569,3.1114
3082,2.9538,3.1728
3083,3.0173,1.8488
3084,0.4126,1.5151
3085,3.1716,3.144
3086,1.0949,2.2332
3087,2.6498,1.1273
3088,1.3894,1.1722
3089,3.0502,3.3591
3090,2.9533,1.6004
3091,2.9615,3.6664
3092,1.3835,2.1529
3093,2.2364,1.0321
3094,2.0665,2.7888
3095,3.0234,3.1022
3096,1.1651,2.0006
3097,2.2545,3.2963
3098,2.7576,2.8221
3099,2.1709,1.0637
3100,1.3252,2.2013
3101,3.4866,2.4596
3102,2.7412,1.2298
3103,3.792,1.2392
3104,2.9338,1.5148
3105,3.8218,3.3444
3106,2.4484,3.4526
3107,1.9774,2.5927
3108,0.4239,3.2327
3109,3.729,2.2087
3110,2.7298,0.3787
3111,3.4047,3.0927
3112,1.5198,1.4511
3113,3.1579,3.3936
3114,1.6848,0.9821
3115,1.6568,1.4168
3116,1.3653,1.2801
3117,3.7859,3.4274
3118,1.4541,0.3791
3119,2.3,1.7186
3120,2.126,3.4617
3121,2.7469,2.0303
3122,3.1823,1.2549
3123,1.911,3.0336
3124,1.528,1.5477
3125,2.5308,3.1691
3126,2.5346,1.0113
3127,1.9655,1.6261
3128,1.3431,2.1476
3129,2.9063,3.0963
3130,2.0921,0.3932
3131,1.5481,2.0521
3132,2.4583,2.4372
3133,3.0682,3.7166
3134,2.223,2.1294
3135,2.4882,2.8858
3136,1.5262,1.3472
3137,2.9063,3.0877
3138,2.7351,2.1979
3139,2.6813,2.7159
3140,1.1609,3.328
3141,3.5166,2.0285
3142,1.601,2.309
3143,1.8797,2.5601
3144,1.3161,3.0793
3145,4.2247,1.0645
3146,2.0655,3.3179
3147,2.8529,3.5023
3148,0.7044,2.3831
3149,4.4563,2.2094
3150,2.7414,2.0444
3151,1.9749,3.1011
3152,0.405,1.068
3153,3.3523,1.1332
3154,2.0772,3.3409
3155,2.7195,2.0364
3156,0.3792,1.2496
3157,2.9298,3.845
3158,3.0387,3.2403
3159,2.0761,1.943
3160,2.1001,0.5562
3161,3.3428,1.7703
3162,2.809,2.4959
3163,2.4833,2.9645
3164,1.6208,2.3031
3165,2.7062,2.8874
3166,2.8506,0.3923
3167,2.9577,2.9193
3168,0.3852,3.15
3169,3.1592,1.3955
3170,2.6395,3.2641
3171,2.9322,2.2899
3172,1.1229,2.959
3173,2.2648,3.655
3174,2.4462,2.9394
3175,2.9431,3.6778
3176,1.1366,1.1738
3177,2.1557,3.408
3178,1.674,2.1985
3179,2.7331,1.4417
3180,0.6188,0.5531
3181,2.0711,1.8348
3182,2.9378,2.1897
3183,2.7402,3.9633
3184,2.2652,2.7489
3185,2.6633,3.0008
3186,3.099,1.1134
3187,4.1383,1.0697
3188,1.2447,1.9457
3189,1.7464,3.3096
3190,2.6375,3.3388
3191,3.0708,1.8672
3192,1.4789,2.1239
3193,2.1136,3.3415
3194,2.5792,1.8544
3195,3.0383,1.5115
3196,1.1403,3.0006
3197,2.8739,1.4639
3198,2.8815,2.8942
3199,3.8585,2.3323
3200,0.4496,2.2942
3201,2.9916,2.9081
3202,1.0692,2.9598
3203,3.1863,3.1473
3204,1.1374,2.7998
3205,3.1358,3.5528
3206,1.8242,1.9557
3207,3.6949,2.2352
3208,0.395,2.1726
3209,3.21,1.5716
3210,1.2746,1.4455
3211,2.2251,2.2887
3212,0.4901,3.2176
3213,2.4023,3.3553
3214,1.484,1.9981
3215,3.6702,3.3567
3216,0.3973,2.298
3217,2.78,3.4243
3218,2.1742,2.2565
3219,3.0379,2.9354
3220,0.4307,2.4172
3221,2.4668,3.3846
3222,1.6851,2.1097
3223,2.1765,3.4756
3224,1.5213,2.0988
3225,3.1228,2.9703
3226,1.6552,1.9846
3227,3.0016,3.4519
3228,1.2821,3.861
3229,2.9185,1.8367
3230,1.8074,1.7152
3231,3.1084,1.8268
3232,2.3149,1.3717
3233,2.1476,1.0426
3234,2.0921,2.8746
3235,3.6933,2.1741
3236,0.366,3.2147
3237,3.1417,3.2327
3238,1.8095,1.9236
3239,3.0258,2.0847
3240,0.4711,3.4724
3241,3.5972,2.1393
3242,2.8574,2.948
3243,2.931,2.1221
3244,1.1758,3.4797
3245,2.3408,1.494
3246,1.8912,2.9205
3247,2.7499,1.4905
3248,1.1823,2.9907
3249,3.2911,2.1081
3250,2.8831,3.1794
3251,2.7281,2.885
3252,1.6981,1.4815
3253,3.1891,2.7852
3254,2.9849,2.075
3255,2.8127,2.6108
3256,1.3051,2.337
3257,2.0987,2.0908
3258,3.2727,3.2517
3259,4.2145,3.0944
3260,1.0355,3.5394
3261,2.472,3.6854
3262,1.9147,2.3021
3263,2.311,3.3672
3264,1.5418,3.0268
3265,3.1055,3.4332
3266,3.0757,1.6733
3267,3.0403,2.1049
3268,0.4849,3.3807
3269,3.1266,1.8771
3270,2.0115,0.41
3271,2.3335,1.1437
3272,1.4161,2.3686
3273,3.1629,2.1429
3274,2.7266,2.226
3275,2.1598,2.9787
3276,1.5587,3.303
3277,2.8029,2.8582
3278,1.9014,2.2917
3279,1.9642,1.8879
3280,2.5051,1.8943
3281,2.7098,4.018
3282,2.89,1.497
3283,1.9113,2.0538
3284,2.4217,1.0033
3285,3.0743,2.6104
3286,2.983,2.5731
3287,1.8317,3.6422
3288,1.1991,2.7022
3289,3.9886,1.3914
3290,1.8519,2.4121
3291,2.6825,2.2034
3292,0.5041,3.6295
3293,3.4008,1.0204
3294,2.0742,2.0692
3295,3.1195,2.3027
3296,1.3504,3.0751
3297,3.0094,1.5019
3298,2.7402,2.7369
3299,3.7847,3.1742
3300,1.4079,2.2484
3301,3.1965,2.4124
3302,3.018,2.2526
3303,2.0284,2.1376
3304,2.2127,2.1642
3305,3.0525,2.0346
3306,1.6997,2.5593
3307,2.8485,1.6407
3308,1.6321,1.5212
3309,2.854,2.2177
3310,2.7868,2.8148
3311,4.5733,0.4029
3312,1.431,1.2688
3313,3.2,1.9362
3314,2.5134,2.2072
3315,2.8811,2.97
3316,1.4923,2.3127
3317,2.7544,4.0791
3318,1.7856,1.9356
3319,3.3519,2.2112
3320,0.4807,3.4622
3321,3.4528,1.0017
3322,2.6199,2.9481
3323,2.7756,2.2483
3324,1.2277,2.1582
3325,3.1315,2.7694
3326,2.7362,1.2894
3327,4.0581,3.6066
3328,0.4131,3.3879
3329,2.299,2.2791
3330,2.1987,0.4218
3331,1.7326,0.6598
3332,0.4216,1.279
3333,4.0113,2.349
3334,3.212,2.5872
3335,2.7733,2.0539
3336,2.0734,2.1052
3337,2.3181,1.8455
3338,1.1109,3.4791
3339,4.0134,2.5577
3340,1.0013,2.193
3341,1.967,3.6336
3342,1.4773,2.6407
3343,3.4305,1.4951
3344,1.2715,1.1014
3345,3.9976,3.1628
3346,2.687,3.3156
3347,2.7792,3.4638
3348,1.4382,2.9567
3349,3.5407,1.9891
3350,2.4548,1.7234
3351,3.0733,1.0741
3352,1.979,2.3181
3353,1.9946,1.4835
3354,3.3049,1.4551
3355,1.9382,1.6986
3356,1.0391,3.369
3357,3.2888,2.4701
3358,1.4972,3.0439
3359,1.9278,2.3311
3360,0.6694,1.3527
3361,3.3794,2.7196
3362,2.1559,2.3411
3363,3.2176,3.0029
3364,0.4386,2.1533
3365,2.3923,2.4535
3366,2.0009,2.7943
3367,2.9404,3.5651
3368,1.2175,2.1088
3369,3.2872,3.1427
3370,1.7748,2.3917
3371,4.6544,2.6804
3372,1.7474,3.0696
3373,2.8316,3.008
3374,2.7548,3.3661
3375,3.5183,3.361
3376,2.8138,2.543
3377,1.4733,3.0472
3378,2.7906,2.1585
3379,3.2523,3.0145
3380,1.2525,2.7663
3381,2.9785,2.8421
3382,2.2296,2.8556
3383,3.067,3.3747
3384,1.487,2.0791
3385,1.9562,2.1782
3386,1.8963,2.2365
3387,3.6296,1.4039
3388,1.0138,2.4943
3389,2.7616,2.9226
3390,1.9861,3.1913
3391,3.039,1.896
3392,1.0559,3.4168
3393,3.0045,2.2108
3394,1.7583,2.9087
3395,3.0167,2.9359
3396,1.5316,1.6045
3397,3.1363,3.1488
3398,1.5441,1.0943
3399,3.3045,1.89
3400,1.028,1.4812
3401,2.0781,2.0321
3402,2.0982,2.8021
3403,3.8228,1.7246
3404,2.5321,1.5306
3405,3.7413,3.0356
3406,1.7354,3.1615
3407,3.4962,1.1864
3408,2.3283,1.5218
3409,3.0739,3.3599
3410,1.7403,2.3214
3411,3.2148,2.1909
3412,0.4884,2.4021
3413,3.519,1.9889
3414,1.7678,1.609
3415,2.8223,2.8033
3416,1.7404,2.1439
3417,3.0832,2.4393
3418,2.1518,3.191
3419,4.3682,1.9412
3420,2.523,1.3565
3421,1.9519,1.5331
3422,1.7944,2.1518
3423,3.7836,3.1928
3424,1.2582,2.7646
3425,2.548,3.0176
3426,1.7617,1.5486
3427,3.2146,3.0695
3428,2.2905,2.0434
3429,3.3576,2.1022
3430,1.5589,3.066
3431,2.8439,2.9436
3432,2.3059,1.923
3433,2.1148,3.2713
3434,2.9945,1.1662
3435,4.0941,2.1498
3436,1.0084,3.0646
3437,3.7261,3.2059
3438,2.8208,1.8605
3439,4.3261,2.3203
3440,2.5442,3.2059
3441,3.0042,3.417
3442,1.7717,1.9972
3443,3.1784,2.2039
3444,1.4607,2.4377
3445,1.9368,3.3794
3446,3.3856,1.1072
3447,4.2276,1.0832
3448,1.1011,3.211
3449,3.0633,2.8349
3450,2.743,4.0624
3451,2.7831,2.7996
3452,1.5284,1.9432
3453,2.7726,3.1885
3454,2.7227,1.4241
3455,2.2202,2.3032
3456,1.2812,3.2392
3457,1.8816,2.7215
3458,2.6465,2.1826
3459,2.9944,2.7183
3460,2.2744,2.2483
3461,2.1136,2.0342
3462,2.6232,2.1653
3463,3.088,3.171
3464,2.263,1.9936
3465,2.3236,2.896
3466,2.7041,3.4919
3467,4.0468,2.5183
3468,1.2468,2.7565
3469,1.7394,1.8656
3470,2.5203,2.1872
3471,2.7801,2.9184
3472,1.697,1.3985
3473,3.1148,2.0266
3474,2.6935,2.2227
3475,3.2505,1.4473
3476,0.4283,1.7196
3477,2.9329,1.8836
3478,1.7861,3.4404
3479,3.0853,3.0283
3480,1.3136,0.6044
3481,3.2295,3.4059
3482,2.6443,1.7931
3483,3.0665,1.7625
3484,0.517,3.5767
3485,2.9976,2.9079
3486,2.65,2.1977
3487,2.8189,2.9775
3488,1.4833,1.9011
3489,3.2979,1.8268
3490,2.6752,2.1989
3491,2.8368,3.2879
3492,1.2598,2.2949
3493,2.785,1.849
3494,1.9134,2.8215
3495,2.1967,1.9366
3496,2.3715,1.9088
3497,1.9497,3.0979
3498,2.9277,1.5203
3499,2.3968,3.6578
3500,1.2383,2.9694
3501,1.9652,3.191
3502,3.966,1.15
3503,4.1057,3.4027
3504,1.442,2.1982
3505,1.9118,3.2073
3506,1.7426,3.1625
3507,1.9852,1.3582
3508,0.4426,3.4279
3509,2.9725,2.0341
3510,4.0288,3.1811
3511,4.2607,1.855
3512,2.2658,0.4341
3513,1.9218,2.5861
3514,2.9693,3.3895
3515,3.8157,1.9539
3516,2.3061,1.8812
3517,2.8726,0.6755
3518,2.1262,3.0037
3519,3.2512,3.36
3520,1.3123,1.1875
3521,2.1686,3.2005
3522,2.6279,2.2039
3523,3.0707,2.4951
3524,1.2487,2.7935
3525,3.1273,1.9566
3526,1.7685,2.6422
3527,3.1729,1.8703
3528,2.2579,3.1867
3529,2.9857,2.4981
3530,1.714,1.679
3531,3.3104,2.7593
3532,1.4934,2.0838
3533,2.9676,1.6979
3534,1.963,2.1404
3535,2.9511,2.3904
3536,0.4904,2.3553
3537,3.4434,2.3125
3538,1.7017,3.1939
3539,2.9183,2.9964
3540,1.3151,3.1343
3541,2.5985,3.3005
3542,2.7282,1.7129
3543,3.3798,3.2571
3544,1.4595,1.3518
3545,2.2695,3.2388
3546,3.0665,2.117
3547,3.1331,1.5627
3548,1.3826,2.066
3549,3.2948,1.8727
3550,2.6402,3.1492
3551,3.6811,2.0925
3552,1.5111,2.629
3553,3.2533,2.4108
3554,1.9246,2.1989
3555,2.0002,3.1189
3556,1.819,1.3597
3557,2.0984,3.6341
3558,3.8524,1.5815
3559,2.0473,3.0249
3560,1.2408,2.4671
3561,2.8857,3.3712
3562,2.0028,1.9219
3563,3.0274,3.577
3564,1.2322,2.0215
3565,3.1055,3.3758
3566,1.7801,2.2486
3567,3.0265,3.3781
3568,1.4441,1.9225
3569,2.8415,3.3706
3570,1.8282,1.4498
3571,4.7101,2.3594
3572,1.1109,1.8993
3573,2.5677,2.6455
3574,3.2696,2.3075
3575,3.2303,3.4827
3576,0.6913,2.4153
3577,4.0265,2.1081
3578,3.743,1.3607
3579,3.1219,1.5396
3580,0.407,1.0986
3581,2.0901,3.1804
3582,2.8821,2.181
3583,2.3457,2.0028
3584,1.2129,3.0361
3585,1.8467,0.9258
3586,2.5437,1.7499
3587,3.3536,3.1219
3588,0.7138,3.0111
3589,3.1497,3.2713
3590,2.0022,2.0222
3591,2.9302,3.6823
3592,1.2329,1.942
3593,3.1856,3.4289
3594,3.8217,1.3561
3595,3.7809,2.4636
3596,1.5738,2.0927
3597,2.657,2.2818
3598,2.2417,0.6851
3599,3.0878,2.8912
3600,1.519,2.2146
3601,3.0443,2.8778
3602,1.1252,2.9108
3603,4.4241,2.2198
3604,1.3245,2.3122
3605,3.0239,3.0793
3606,1.937,2.1909
3607,3.1818,1.309
3608,1.5613,1.3217
3609,2.8485,3.5436
3610,2.4791,2.2548
3611,2.6986,2.8799
3612,1.2563,3.1174
3613,2.8106,2.1275
3614,1.9344,2.0546
3615,4.1293,3.2607
3616,1.5447,1.1651
3617,2.8617,2.9149
3618,2.3057,2.2658
3619,2.8477,1.9511
3620,1.0699,2.6351
3621,2.9305,0.6607
3622,1.8119,1.9162
3623,3.4139,2.9458
3624,1.5366,2.6771
3625,2.8362,2.1458
3626,3.1951,2.917
3627,3.0085,1.8049
3628,2.244,3.2217
3629,2.7079,3.1988
3630,2.5317,1.7684
3631,3.4309,3.3776
3632,1.2776,3.2266
3633,3.3993,3.0604
3634,1.8891,3.3761
3635,3.165,3.2553
3636,0.4555,2.507
3637,3.2932,3.2862
3638,2.7609,2.3083
3639,3.1523,3.2934
3640,1.4202,1.3478
3641,3.0584,2.9595
3642,2.0222,2.0604
3643,2.5097,3.3634
3644,2.2733,2.1816
3645,2.5192,3.1952
3646,2.9913,1.3478
3647,3.3608,3.5315
3648,2.5641,1.1139
3649,4.1906,3.1698
3650,1.658,2.0694
3651,3.1479,2.167
3652,2.1064,2.4678
